index,critic_meta_score
4148,63.0
4149,90.0
4150,83.0
4151,83.0
4152,83.0
4153,83.0
4154,90.0
4155,30.0
4156,40.0
4157,70.0
4158,80.0
4159,80.0
4160,60.0
4161,80.0
4162,70.0
4163,75.0
4164,70.0
4165,80.0
4166,70.0
4167,60.0
4168,88.0
4169,37.0
4170,25.0
4171,90.0
4172,40.0
4173,40.0
4174,91.0
4175,50.0
4176,100.0
4177,80.0
4178,80.0
4179,67.0
4180,60.0
4181,60.0
4182,75.0
4183,60.0
4184,60.0
4185,70.0
4186,83.0
4187,60.0
4188,67.0
4189,75.0
4190,75.0
4191,75.0
4192,70.0
4193,80.0
4194,80.0
4195,80.0
4196,80.0
4197,80.0
4198,60.0
4199,80.0
4200,83.0
4201,91.0
4202,50.0
4203,70.0
4204,75.0
4205,75.0
4206,60.0
4207,70.0
4208,70.0
4209,67.0
4210,60.0
4211,50.0
4212,50.0
4213,80.0
4214,50.0
4215,80.0
4216,75.0
4217,40.0
4219,58.0
4220,70.0
4221,70.0
4222,63.0
4223,80.0
4224,70.0
4225,50.0
4226,40.0
4227,60.0
4228,83.0
4229,80.0
4230,90.0
4231,70.0
4232,40.0
4233,50.0
4234,40.0
4235,70.0
4236,100.0
4237,75.0
4238,70.0
4239,67.0
4240,60.0
4241,60.0
4242,60.0
4243,80.0
4244,75.0
4245,75.0
4246,75.0
4247,80.0
4248,63.0
4249,67.0
4250,50.0
4251,63.0
4252,90.0
4253,70.0
4254,80.0
4255,40.0
4256,40.0
4257,80.0
4258,70.0
4259,60.0
4260,80.0
4261,75.0
4262,50.0
4263,63.0
4264,60.0
4265,83.0
4266,63.0
4267,60.0
4268,60.0
4269,80.0
4270,75.0
4271,70.0
4272,70.0
4273,88.0
4274,75.0
4275,80.0
4276,80.0
4277,70.0
4278,70.0
4279,63.0
4280,58.0
4281,50.0
4282,50.0
4283,60.0
4284,75.0
4285,80.0
4286,80.0
4287,50.0
4288,91.0
4289,90.0
4290,91.0
4291,75.0
4292,80.0
4293,83.0
4294,65.0
4295,50.0
4296,50.0
4297,60.0
4298,50.0
4299,40.0
4300,70.0
4301,70.0
4302,75.0
4303,90.0
4304,83.0
4305,80.0
4306,58.0
4307,70.0
4308,50.0
4309,40.0
4310,30.0
4311,70.0
4312,40.0
4313,50.0
4314,80.0
4315,80.0
4316,75.0
4317,63.0
4318,50.0
4319,70.0
4320,50.0
4321,70.0
4322,70.0
4323,50.0
4324,60.0
4325,75.0
4326,75.0
4327,70.0
4328,70.0
4329,60.0
4330,20.0
4331,33.0
4332,30.0
4333,91.0
4334,75.0
4335,55.0
4336,30.0
4337,40.0
4338,80.0
4339,80.0
4340,80.0
4341,88.0
4342,100.0
4343,67.0
4344,70.0
4345,70.0
4346,80.0
4347,70.0
4348,60.0
4349,63.0
4350,60.0
4351,90.0
4352,50.0
4353,80.0
4354,80.0
4355,80.0
4356,91.0
4357,70.0
4358,80.0
4359,83.0
4360,75.0
4361,70.0
4362,70.0
4363,70.0
4364,70.0
4365,88.0
4366,60.0
4367,50.0
4368,60.0
4369,70.0
4370,63.0
4371,70.0
4372,70.0
4373,60.0
4374,40.0
4375,60.0
4376,80.0
4377,80.0
4378,50.0
4379,80.0
4380,70.0
4381,80.0
4382,50.0
4383,60.0
4384,70.0
4385,75.0
4386,70.0
4387,50.0
4388,60.0
4389,60.0
4390,70.0
4391,91.0
4392,73.0
4393,60.0
4394,70.0
4395,70.0
4396,63.0
4397,40.0
4398,83.0
4399,75.0
4400,60.0
4401,67.0
4402,60.0
4403,58.0
4404,70.0
4405,60.0
4406,91.0
4407,80.0
4408,70.0
4409,50.0
4410,70.0
4411,50.0
4412,91.0
4413,40.0
4414,50.0
4415,75.0
4416,91.0
4417,83.0
4418,80.0
4419,50.0
4420,75.0
4421,55.0
4422,60.0
4423,67.0
4424,75.0
4425,60.0
4426,70.0
4427,70.0
4428,70.0
4429,60.0
4430,80.0
4431,50.0
4432,80.0
4433,50.0
4434,42.0
4435,40.0
4436,90.0
4437,80.0
4438,50.0
4439,75.0
4440,80.0
4441,50.0
4442,70.0
4443,50.0
4444,60.0
4445,50.0
4446,60.0
4447,70.0
4448,80.0
4449,80.0
4450,83.0
4451,91.0
4452,88.0
4453,90.0
4454,75.0
4455,80.0
4456,50.0
4457,42.0
4458,50.0
4459,60.0
4460,50.0
4461,60.0
4462,70.0
4463,75.0
4464,80.0
4465,50.0
4466,50.0
4467,50.0
4468,50.0
4469,83.0
4470,83.0
4471,100.0
4472,88.0
4473,16.0
4474,30.0
4475,75.0
4476,75.0
4477,80.0
4478,80.0
4479,80.0
4480,50.0
4481,75.0
4482,40.0
4483,67.0
4484,60.0
4485,80.0
4486,80.0
4487,91.0
4488,90.0
4489,80.0
4490,83.0
4491,40.0
4492,55.0
4493,60.0
4494,60.0
4495,63.0
4496,60.0
4497,88.0
4498,80.0
4499,83.0
4500,40.0
4501,70.0
4502,40.0
4503,80.0
4504,60.0
4505,50.0
4506,70.0
4507,75.0
4508,75.0
4509,90.0
4510,83.0
4511,80.0
4512,70.0
4513,50.0
4514,50.0
4515,50.0
4516,50.0
4517,70.0
4518,67.0
4519,70.0
4520,58.0
4521,83.0
4522,80.0
4523,75.0
4524,75.0
4525,10.0
4526,40.0
4527,50.0
4528,40.0
4529,60.0
4530,70.0
4531,50.0
4532,50.0
4533,70.0
4534,67.0
4535,67.0
4536,50.0
4537,70.0
4538,70.0
4539,75.0
4540,75.0
4541,50.0
4542,80.0
4543,40.0
4544,80.0
4545,75.0
4546,70.0
4547,50.0
4548,40.0
4549,50.0
4550,75.0
4551,92.0
4552,60.0
4553,80.0
4554,90.0
4555,70.0
4556,50.0
4557,60.0
4558,75.0
4559,60.0
4560,60.0
4561,40.0
4562,83.0
4563,70.0
4564,70.0
4565,70.0
4566,70.0
4567,82.0
4568,80.0
4569,40.0
4570,40.0
4571,100.0
4572,80.0
4573,50.0
4574,58.0
4575,70.0
4576,100.0
4577,75.0
4578,80.0
4579,91.0
4580,80.0
4581,70.0
4582,70.0
4583,70.0
4584,70.0
4585,70.0
4586,70.0
4587,70.0
4588,60.0
4589,60.0
4590,60.0
4591,60.0
4592,50.0
4593,50.0
4594,40.0
4595,50.0
4596,100.0
4597,75.0
4598,70.0
4599,70.0
4600,80.0
4601,80.0
4602,75.0
4603,75.0
4604,67.0
4605,88.0
4606,70.0
4607,40.0
4608,67.0
4609,60.0
4610,60.0
4611,50.0
4612,60.0
4613,75.0
4614,80.0
4615,90.0
4616,83.0
4617,80.0
4618,80.0
4619,50.0
4620,50.0
4621,50.0
4622,40.0
4623,80.0
4624,70.0
4625,60.0
4626,100.0
4627,80.0
4628,80.0
4629,55.0
4630,63.0
4631,67.0
4632,60.0
4633,60.0
4634,58.0
4635,60.0
4636,50.0
4637,50.0
4638,30.0
4639,60.0
4640,80.0
4641,67.0
4642,50.0
4643,50.0
4644,50.0
4645,50.0
4646,80.0
4647,90.0
4648,75.0
4649,70.0
4650,83.0
4651,80.0
4652,50.0
4653,40.0
4654,70.0
4655,80.0
4656,90.0
4657,50.0
4658,70.0
4659,70.0
4660,70.0
4661,60.0
4662,60.0
4663,60.0
4664,60.0
4665,50.0
4666,80.0
4667,68.0
4668,70.0
4669,75.0
4670,75.0
4671,60.0
4672,67.0
4673,83.0
4674,91.0
4675,70.0
4676,80.0
4677,60.0
4678,75.0
4679,65.0
4680,60.0
4681,67.0
4682,60.0
4683,80.0
4684,70.0
4685,40.0
4686,70.0
4687,60.0
4688,60.0
4689,60.0
4690,80.0
4691,50.0
4692,70.0
4693,80.0
4694,100.0
4695,60.0
4696,60.0
4697,50.0
4698,50.0
4699,70.0
4700,75.0
4701,60.0
4702,50.0
4703,42.0
4704,80.0
4705,70.0
4706,80.0
4707,75.0
4708,70.0
4709,70.0
4710,60.0
4711,40.0
4712,60.0
4713,75.0
4714,83.0
4715,50.0
4716,40.0
4717,70.0
4718,75.0
4719,90.0
4720,75.0
4721,60.0
4722,80.0
4723,70.0
4724,75.0
4725,50.0
4726,40.0
4727,30.0
4728,70.0
4729,60.0
4730,70.0
4731,70.0
4732,60.0
4733,50.0
4734,50.0
4735,80.0
4736,50.0
4737,70.0
4738,70.0
4739,80.0
4740,30.0
4741,80.0
4742,40.0
4743,91.0
4744,80.0
4745,80.0
4746,50.0
4747,50.0
4748,70.0
4749,75.0
4750,50.0
4751,60.0
4752,80.0
4753,80.0
4754,80.0
4755,70.0
4756,70.0
4757,50.0
4758,50.0
4759,40.0
4760,40.0
4761,50.0
4762,75.0
4763,75.0
4764,80.0
4765,70.0
4766,80.0
4767,70.0
4768,75.0
4769,70.0
4770,60.0
4771,50.0
4772,60.0
4773,60.0
4774,50.0
4775,80.0
4776,70.0
4777,70.0
4778,80.0
4779,58.0
4780,70.0
4781,70.0
4782,50.0
4783,65.0
4784,60.0
4785,75.0
4786,80.0
4787,80.0
4788,80.0
4789,60.0
4790,80.0
4791,50.0
4792,50.0
4793,50.0
4794,70.0
4795,75.0
4796,60.0
4797,60.0
4798,60.0
4799,60.0
4800,89.0
4801,60.0
4802,75.0
4803,60.0
4804,60.0
4805,78.0
4806,67.0
4807,75.0
4808,80.0
4809,80.0
4810,75.0
4811,75.0
4812,70.0
4813,58.0
4814,40.0
4815,40.0
4816,70.0
4817,70.0
4818,70.0
4819,50.0
4820,80.0
4821,80.0
4822,70.0
4823,75.0
4824,60.0
4825,60.0
4826,63.0
4827,58.0
4828,50.0
4829,80.0
4830,80.0
4831,83.0
4832,80.0
4833,70.0
4834,58.0
4835,70.0
4836,70.0
4837,50.0
4838,70.0
4839,50.0
4840,80.0
4841,70.0
4842,30.0
4843,70.0
4844,80.0
4845,75.0
4846,70.0
4847,75.0
4848,70.0
4849,70.0
4851,80.0
4852,50.0
4853,60.0
4854,80.0
4855,75.0
4856,50.0
4857,40.0
4858,20.0
4859,70.0
4860,80.0
4861,75.0
4862,70.0
4863,60.0
4864,60.0
4865,60.0
4866,75.0
4867,80.0
4868,60.0
4869,80.0
4870,80.0
4871,50.0
4872,70.0
4873,60.0
4874,70.0
4875,33.0
4876,60.0
4877,60.0
4878,91.0
4879,75.0
4880,80.0
4881,80.0
4882,30.0
4883,40.0
4884,50.0
4885,50.0
4886,70.0
4887,80.0
4888,80.0
4889,70.0
4890,75.0
4891,67.0
4892,70.0
4893,60.0
4894,60.0
4895,60.0
4896,83.0
4897,50.0
4898,93.0
4899,50.0
4900,80.0
4901,85.0
4902,80.0
4903,75.0
4904,80.0
4905,30.0
4906,50.0
4907,60.0
4908,80.0
4909,83.0
4910,75.0
4911,83.0
4912,88.0
4913,100.0
4914,70.0
4915,70.0
4916,20.0
4917,50.0
4918,50.0
4919,50.0
4920,70.0
4921,58.0
4922,40.0
4923,70.0
4924,70.0
4925,60.0
4926,60.0
4927,63.0
4928,90.0
4929,80.0
4930,80.0
4931,75.0
4932,70.0
4933,70.0
4934,58.0
4935,50.0
4936,50.0
4937,60.0
4938,90.0
4939,100.0
4940,75.0
4941,70.0
4942,83.0
4943,50.0
4944,40.0
4945,40.0
4946,70.0
4947,70.0
4948,50.0
4949,80.0
4950,80.0
4951,70.0
4952,70.0
4953,70.0
4954,30.0
4955,40.0
4956,40.0
4957,60.0
4958,90.0
4959,30.0
4960,50.0
4961,70.0
4962,80.0
4963,60.0
4964,60.0
4965,75.0
4966,70.0
4967,63.0
4968,60.0
4969,50.0
4970,100.0
4971,50.0
4972,80.0
4973,80.0
4974,70.0
4975,60.0
4976,70.0
4977,80.0
4978,70.0
4979,50.0
4980,60.0
4981,67.0
4982,60.0
4983,60.0
4984,70.0
4985,80.0
4986,60.0
4987,75.0
4988,80.0
4989,75.0
4990,75.0
4991,60.0
4992,60.0
4993,83.0
4994,50.0
4995,60.0
4996,58.0
4997,75.0
4998,80.0
4999,100.0
5000,42.0
5001,40.0
5002,40.0
5003,70.0
5004,80.0
5005,88.0
5006,70.0
5007,60.0
5008,40.0
5009,40.0
5010,70.0
5011,40.0
5012,70.0
5013,70.0
5014,75.0
5015,50.0
5016,70.0
5017,91.0
5018,83.0
5019,75.0
5020,50.0
5021,40.0
5022,80.0
5023,70.0
5024,70.0
5025,67.0
5026,40.0
5027,58.0
5028,80.0
5029,60.0
5030,80.0
5031,70.0
5032,80.0
5033,70.0
5034,80.0
5035,80.0
5036,75.0
5037,63.0
5038,50.0
5039,67.0
5040,40.0
5041,50.0
5042,70.0
5043,80.0
5044,40.0
5045,50.0
5046,70.0
5047,70.0
5048,60.0
5049,58.0
5050,30.0
5051,40.0
5052,60.0
5053,60.0
5054,70.0
5055,70.0
5056,50.0
5057,70.0
5058,60.0
5059,50.0
5060,70.0
5061,70.0
5062,70.0
5063,60.0
5064,50.0
5065,50.0
5066,67.0
5067,88.0
5068,75.0
5069,70.0
5070,50.0
5071,70.0
5072,70.0
5073,70.0
5074,75.0
5075,63.0
5076,80.0
5077,80.0
5078,50.0
5079,70.0
5080,88.0
5081,70.0
5082,42.0
5083,80.0
5084,75.0
5085,70.0
5086,70.0
5087,70.0
5088,60.0
5089,50.0
5090,80.0
5091,50.0
5092,70.0
5093,60.0
5094,67.0
5095,70.0
5096,75.0
5097,80.0
5098,58.0
5099,80.0
5100,30.0
5101,30.0
5102,88.0
5103,90.0
5104,63.0
5105,70.0
5106,80.0
5107,75.0
5108,60.0
5109,40.0
5110,50.0
5111,60.0
5112,70.0
5113,60.0
5114,58.0
5115,70.0
5116,80.0
5117,50.0
5118,75.0
5119,70.0
5120,88.0
5121,70.0
5122,58.0
5123,50.0
5124,80.0
5125,83.0
5126,50.0
5127,70.0
5128,80.0
5129,70.0
5130,40.0
5131,65.0
5132,80.0
5133,80.0
5134,80.0
5135,25.0
5136,58.0
5137,40.0
5138,80.0
5139,70.0
5140,75.0
5141,40.0
5142,40.0
5143,50.0
5144,55.0
5145,60.0
5146,63.0
5147,63.0
5148,60.0
5149,60.0
5150,70.0
5151,60.0
5152,70.0
5153,75.0
5154,91.0
5155,80.0
5156,70.0
5157,70.0
5158,40.0
5159,70.0
5160,50.0
5161,80.0
5162,70.0
5163,75.0
5164,75.0
5165,70.0
5166,70.0
5167,70.0
5168,75.0
5169,63.0
5170,70.0
5171,67.0
5172,70.0
5173,67.0
5174,50.0
5175,75.0
5176,70.0
5177,70.0
5178,50.0
5179,75.0
5180,50.0
5181,50.0
5182,40.0
5183,30.0
5184,20.0
5185,60.0
5186,60.0
5187,80.0
5188,80.0
5189,80.0
5190,75.0
5191,83.0
5192,90.0
5193,80.0
5194,70.0
5195,70.0
5196,63.0
5197,37.0
5198,83.0
5199,80.0
5200,70.0
5201,60.0
5202,20.0
5203,67.0
5204,50.0
5205,50.0
5206,70.0
5207,80.0
5208,80.0
5209,70.0
5210,67.0
5211,63.0
5212,80.0
5213,60.0
5214,90.0
5215,50.0
5216,75.0
5217,60.0
5218,50.0
5219,60.0
5220,40.0
5221,50.0
5222,80.0
5223,83.0
5224,64.0
5225,58.0
5226,60.0
5227,70.0
5228,80.0
5229,68.0
5230,60.0
5231,50.0
5232,45.0
5233,80.0
5234,80.0
5235,40.0
5236,50.0
5237,80.0
5238,40.0
5239,80.0
5240,80.0
5241,40.0
5242,100.0
5243,80.0
5244,60.0
5245,70.0
5246,70.0
5247,40.0
5248,80.0
5249,50.0
5250,40.0
5251,50.0
5252,40.0
5253,80.0
5254,70.0
5255,83.0
5256,50.0
5257,50.0
5258,60.0
5259,80.0
5260,75.0
5261,30.0
5262,50.0
5263,50.0
5264,75.0
5265,70.0
5266,70.0
5267,60.0
5268,81.0
5269,70.0
5270,67.0
5271,40.0
5272,90.0
5273,80.0
5274,40.0
5275,70.0
5276,40.0
5277,70.0
5278,60.0
5279,70.0
5280,70.0
5281,30.0
5282,40.0
5283,100.0
5284,80.0
5285,60.0
5286,63.0
5287,70.0
5288,50.0
5289,70.0
5290,50.0
5291,75.0
5292,45.0
5293,58.0
5294,60.0
5295,42.0
5296,50.0
5297,40.0
5298,90.0
5299,75.0
5300,75.0
5301,75.0
5302,80.0
5303,90.0
5304,75.0
5305,80.0
5306,70.0
5307,67.0
5308,70.0
5309,50.0
5310,40.0
5311,63.0
5312,60.0
5313,63.0
5315,60.0
5316,40.0
5317,80.0
5318,60.0
5319,70.0
5320,50.0
5321,40.0
5322,70.0
5323,50.0
5324,40.0
5325,70.0
5326,40.0
5327,80.0
5328,50.0
5329,50.0
5330,25.0
5331,65.0
5332,70.0
5333,70.0
5334,38.0
5335,37.0
5336,80.0
5337,75.0
5338,80.0
5339,80.0
5340,70.0
5341,50.0
5342,60.0
5343,87.0
5344,80.0
5345,50.0
5346,40.0
5347,80.0
5348,75.0
5349,60.0
5350,75.0
5351,75.0
5352,70.0
5353,70.0
5354,70.0
5355,70.0
5356,70.0
5357,70.0
5358,80.0
5359,50.0
5360,60.0
5361,70.0
5362,60.0
5363,60.0
5364,40.0
5365,80.0
5366,67.0
5367,55.0
5368,60.0
5369,80.0
5370,60.0
5371,58.0
5372,60.0
5373,80.0
5374,50.0
5375,50.0
5376,70.0
5377,60.0
5378,60.0
5379,75.0
5380,100.0
5381,60.0
5382,40.0
5383,50.0
5384,50.0
5385,58.0
5386,50.0
5387,40.0
5388,75.0
5389,60.0
5390,70.0
5391,67.0
5392,62.0
5393,60.0
5394,40.0
5395,70.0
5396,70.0
5397,70.0
5398,60.0
5399,30.0
5400,75.0
5401,80.0
5402,83.0
5403,60.0
5404,50.0
5405,50.0
5406,50.0
5407,50.0
5408,55.0
5409,60.0
5410,70.0
5411,75.0
5412,75.0
5413,91.0
5414,40.0
5415,70.0
5416,40.0
5417,80.0
5418,75.0
5419,95.0
5420,50.0
5421,60.0
5422,60.0
5423,50.0
5424,60.0
5425,50.0
5426,50.0
5427,60.0
5428,40.0
5429,30.0
5430,70.0
5431,80.0
5432,91.0
5433,75.0
5434,80.0
5435,70.0
5436,50.0
5437,100.0
5438,80.0
5439,60.0
5440,60.0
5441,50.0
5442,20.0
5443,80.0
5444,60.0
5445,60.0
5446,30.0
5447,50.0
5448,50.0
5449,83.0
5450,63.0
5451,70.0
5452,60.0
5453,60.0
5454,50.0
5455,60.0
5456,70.0
5457,58.0
5458,50.0
5459,80.0
5460,70.0
5461,80.0
5462,40.0
5463,70.0
5464,70.0
5465,60.0
5466,60.0
5467,50.0
5468,67.0
5469,50.0
5470,60.0
5471,40.0
5472,30.0
5473,50.0
5474,60.0
5475,60.0
5476,60.0
5477,80.0
5478,50.0
5479,70.0
5480,60.0
5481,70.0
5482,70.0
5483,40.0
5484,60.0
5485,70.0
5486,80.0
5487,85.0
5488,50.0
5489,67.0
5490,80.0
5491,63.0
5492,30.0
5493,80.0
5494,60.0
5495,67.0
5496,50.0
5497,60.0
5498,60.0
5499,50.0
5500,80.0
5501,80.0
5502,83.0
5503,60.0
5504,80.0
5505,70.0
5506,85.0
5507,80.0
5508,50.0
5509,40.0
5510,67.0
5511,50.0
5512,40.0
5513,70.0
5514,80.0
5515,50.0
5516,67.0
5517,50.0
5518,67.0
5519,50.0
5520,70.0
5521,70.0
5522,42.0
5523,60.0
5524,40.0
5525,50.0
5526,50.0
5527,50.0
5528,83.0
5529,70.0
5530,70.0
5531,67.0
5532,60.0
5533,59.0
5534,60.0
5535,70.0
5536,80.0
5537,70.0
5538,75.0
5539,80.0
5540,50.0
5541,80.0
5542,60.0
5543,70.0
5544,60.0
5545,80.0
5546,67.0
5547,60.0
5548,80.0
5549,50.0
5550,70.0
5551,60.0
5552,70.0
5553,75.0
5554,60.0
5555,70.0
5556,70.0
5557,50.0
5558,80.0
5559,60.0
5560,80.0
5561,70.0
5562,80.0
5563,70.0
5564,60.0
5565,50.0
5566,60.0
5567,58.0
5568,75.0
5569,67.0
5570,80.0
5571,37.0
5572,70.0
5573,40.0
5574,50.0
5575,50.0
5576,50.0
5577,80.0
5578,80.0
5579,40.0
5580,80.0
5581,90.0
5582,90.0
5583,91.0
5584,60.0
5585,80.0
5586,70.0
5587,60.0
5588,67.0
5589,80.0
5590,50.0
5591,50.0
5592,60.0
5593,60.0
5594,50.0
5595,60.0
5596,60.0
5597,70.0
5598,50.0
5599,83.0
5600,30.0
5601,63.0
5602,90.0
5603,60.0
5604,58.0
5605,70.0
5606,40.0
5607,60.0
5608,70.0
5609,80.0
5610,83.0
5611,50.0
5612,60.0
5613,63.0
5614,65.0
5615,100.0
5616,60.0
5617,75.0
5618,50.0
5619,80.0
5620,75.0
5621,50.0
5622,50.0
5623,50.0
5624,50.0
5625,50.0
5626,60.0
5627,40.0
5628,40.0
5629,50.0
5630,80.0
5631,100.0
5632,65.0
5633,70.0
5634,80.0
5635,60.0
5636,40.0
5637,40.0
5638,50.0
5639,80.0
5640,75.0
5641,60.0
5642,70.0
5643,70.0
5644,70.0
5645,70.0
5646,68.0
5647,60.0
5648,60.0
5649,60.0
5650,80.0
5651,60.0
5652,60.0
5653,50.0
5654,35.0
5655,50.0
5656,70.0
5657,73.0
5658,75.0
5659,60.0
5660,60.0
5661,75.0
5662,40.0
5663,80.0
5664,70.0
5665,83.0
5666,40.0
5667,70.0
5668,70.0
5669,70.0
5670,80.0
5671,80.0
5672,60.0
5673,50.0
5674,60.0
5675,40.0
5676,60.0
5677,80.0
5678,50.0
5679,50.0
5680,60.0
5681,80.0
5682,60.0
5683,60.0
5684,83.0
5685,58.0
5686,50.0
5687,83.0
5688,70.0
5689,50.0
5690,67.0
5691,60.0
5692,50.0
5693,80.0
5694,50.0
5695,60.0
5696,75.0
5697,75.0
5698,60.0
5699,75.0
5700,70.0
5701,70.0
5702,50.0
5703,70.0
5704,63.0
5705,20.0
5706,75.0
5707,80.0
5708,67.0
5709,75.0
5710,50.0
5711,50.0
5712,91.0
5713,60.0
5714,50.0
5715,67.0
5716,63.0
5717,75.0
5718,70.0
5719,60.0
5720,60.0
5721,50.0
5722,83.0
5723,70.0
5724,60.0
5725,65.0
5726,92.0
5727,50.0
5728,60.0
5729,50.0
5730,70.0
5731,60.0
5732,70.0
5733,70.0
5735,70.0
5736,70.0
5737,58.0
5738,50.0
5739,50.0
5740,50.0
5741,60.0
5742,60.0
5743,80.0
5744,80.0
5745,80.0
5746,50.0
5747,50.0
5748,50.0
5749,50.0
5750,58.0
5751,60.0
5752,60.0
5753,83.0
5754,83.0
5755,50.0
5756,70.0
5757,75.0
5758,80.0
5759,70.0
5760,80.0
5761,30.0
5762,90.0
5763,70.0
5764,70.0
5765,60.0
5766,50.0
5767,83.0
5768,70.0
5769,67.0
5770,70.0
5771,40.0
5772,58.0
5773,40.0
5774,80.0
5775,80.0
5776,60.0
5777,70.0
5778,67.0
5779,75.0
5780,80.0
5781,75.0
5782,60.0
5783,50.0
5784,75.0
5785,50.0
5786,50.0
5787,70.0
5788,50.0
5789,67.0
5790,60.0
5791,63.0
5792,70.0
5793,20.0
5794,50.0
5795,60.0
5796,80.0
5797,100.0
5798,83.0
5799,85.0
5800,80.0
5801,50.0
5802,75.0
5803,83.0
5804,70.0
5805,40.0
5806,50.0
5807,50.0
5808,42.0
5809,70.0
5810,70.0
5811,70.0
5812,91.0
5813,70.0
5814,50.0
5815,50.0
5816,70.0
5817,70.0
5818,75.0
5819,67.0
5820,20.0
5821,70.0
5822,60.0
5823,70.0
5824,75.0
5825,70.0
5826,67.0
5827,50.0
5828,40.0
5829,50.0
5830,100.0
5831,40.0
5832,50.0
5833,50.0
5834,75.0
5835,70.0
5836,80.0
5837,80.0
5838,75.0
5839,80.0
5840,30.0
5841,40.0
5842,40.0
5843,60.0
5844,50.0
5845,60.0
5846,67.0
5847,75.0
5848,60.0
5849,50.0
5850,60.0
5851,50.0
5852,80.0
5853,60.0
5854,67.0
5855,40.0
5856,60.0
5857,80.0
5858,60.0
5859,60.0
5860,60.0
5861,70.0
5862,50.0
5863,50.0
5864,40.0
5865,91.0
5866,50.0
5867,60.0
5868,40.0
5869,80.0
5870,80.0
5871,63.0
5872,25.0
5873,40.0
5874,50.0
5875,70.0
5876,63.0
5877,80.0
5878,50.0
5879,60.0
5880,40.0
5881,40.0
5882,90.0
5883,60.0
5884,50.0
5885,70.0
5886,80.0
5887,70.0
5888,93.0
5889,50.0
5890,30.0
5891,80.0
5892,40.0
5893,50.0
5894,50.0
5895,42.0
5896,50.0
5897,60.0
5898,80.0
5899,80.0
5900,60.0
5901,60.0
5902,50.0
5903,90.0
5904,75.0
5905,30.0
5906,60.0
5907,60.0
5908,60.0
5909,63.0
5910,70.0
5911,70.0
5912,50.0
5913,85.0
5914,70.0
5915,50.0
5916,40.0
5917,60.0
5918,63.0
5919,70.0
5920,67.0
5921,70.0
5922,30.0
5923,70.0
5924,50.0
5925,60.0
5926,63.0
5927,50.0
5928,60.0
5929,60.0
5930,75.0
5931,40.0
5932,20.0
5933,70.0
5934,80.0
5935,70.0
5936,70.0
5937,83.0
5938,90.0
5939,40.0
5940,60.0
5941,60.0
5942,70.0
5943,80.0
5944,80.0
5945,75.0
5946,70.0
5947,70.0
5948,67.0
5949,30.0
5950,83.0
5951,75.0
5952,70.0
5953,70.0
5954,65.0
5955,75.0
5956,60.0
5957,50.0
5958,50.0
5959,40.0
5960,30.0
5961,85.0
5962,83.0
5963,63.0
5964,70.0
5965,50.0
5966,60.0
5967,58.0
5968,60.0
5969,90.0
5970,40.0
5971,40.0
5972,40.0
5973,63.0
5974,70.0
5975,40.0
5976,70.0
5977,80.0
5978,40.0
5979,75.0
5980,75.0
5981,70.0
5982,67.0
5983,58.0
5984,70.0
5985,58.0
5986,72.0
5987,40.0
5988,60.0
5989,50.0
5990,70.0
5991,70.0
5992,70.0
5993,63.0
5994,75.0
5995,40.0
5996,50.0
5997,70.0
5998,91.0
5999,80.0
6000,58.0
6001,50.0
6002,50.0
6003,70.0
6004,80.0
6005,70.0
6006,60.0
6007,50.0
6008,58.0
6009,63.0
6010,88.0
6011,10.0
6012,50.0
6013,75.0
6014,30.0
6015,30.0
6016,60.0
6017,60.0
6018,75.0
6019,30.0
6020,30.0
6021,80.0
6022,80.0
6023,30.0
6024,58.0
6025,40.0
6026,85.0
6027,60.0
6028,70.0
6029,50.0
6030,58.0
6031,60.0
6032,75.0
6033,30.0
6034,40.0
6035,81.0
6036,40.0
6037,40.0
6038,80.0
6039,75.0
6040,75.0
6041,60.0
6042,20.0
6043,50.0
6044,70.0
6045,80.0
6046,75.0
6047,80.0
6048,30.0
6049,68.0
6050,60.0
6051,80.0
6052,50.0
6053,80.0
6054,80.0
6055,70.0
6056,70.0
6057,70.0
6058,70.0
6059,60.0
6060,50.0
6061,67.0
6062,70.0
6063,75.0
6064,75.0
6065,75.0
6066,60.0
6067,40.0
6068,40.0
6069,50.0
6070,83.0
6071,80.0
6072,50.0
6073,70.0
6074,60.0
6075,70.0
6076,67.0
6077,60.0
6078,40.0
6079,50.0
6080,50.0
6081,50.0
6082,50.0
6083,50.0
6084,80.0
6085,75.0
6086,70.0
6087,70.0
6088,70.0
6089,60.0
6090,60.0
6091,50.0
6092,61.0
6093,60.0
6094,60.0
6095,50.0
6096,50.0
6097,60.0
6098,70.0
6099,67.0
6100,60.0
6101,60.0
6102,75.0
6103,50.0
6104,50.0
6105,42.0
6106,90.0
6107,80.0
6108,40.0
6109,40.0
6110,42.0
6111,40.0
6112,60.0
6113,0.0
6114,75.0
6115,80.0
6116,80.0
6117,75.0
6118,80.0
6119,63.0
6120,58.0
6121,50.0
6122,50.0
6123,80.0
6124,70.0
6125,65.0
6126,40.0
6127,58.0
6128,40.0
6129,40.0
6130,70.0
6131,40.0
6132,50.0
6133,60.0
6134,60.0
6135,80.0
6136,70.0
6137,50.0
6138,60.0
6139,50.0
6140,40.0
6141,40.0
6142,50.0
6143,58.0
6144,20.0
6145,58.0
6146,70.0
6147,40.0
6148,50.0
6149,60.0
